Directory structure:
    transition: opacity 0.2s ease-in-out;
    max-width: 300px;
    overflow-wrap: anywhere;
    box-shadow: 0 4px 12px rgba(0, 0, 0, 0.3);
    backdrop-filter: blur(4px);
}


/* Medium screens and up */
@media (min-width: 992px) {
    .ego-ban-layout {
        flex-direction: row;
        align-items: flex-start;
    }
    
    /* Optimize EGO ban layout proportions */
    #ego-ban-main-panel {
        flex: 2; /* Reduced from 3 to give more space to side panel */
    }
    
    #ego-ban-side-panel {
        flex: 1.2; /* Increased from 1 to give more room for roster display */
        min-width: 350px; /* Ensure minimum width for roster visibility */
    }
    
    #roster-builder-page .card {
        flex-direction: row;
    }
    .builder-sinner-nav {
        flex-direction: column;
        flex-wrap: nowrap;
        flex: 0 0 130px; /* Fixed width for the sinner nav */
        gap: 4px; /* Reduced gap */
    }
    .sinner-nav-btn {
        text-align: left;
    }
    .sinner-nav-btn.selected {
         border-bottom: 1px solid var(--border);
         border-left: 4px solid var(--accent);
    }
    .builder-content-wrapper {
        flex: 1;
        display: flex;
        flex-direction: row;
    }
    .builder-main-panel { 
        flex: 2; 
        min-width: 350px; 
    }
    .builder-side-panel { 
        flex: 1;
        min-width: 280px; 
    }
}

/* Large screens */
@media (min-width: 1400px) {
    .builder-side-panel {
        flex: 1.2;
    }
    .draft-player-column {
        flex: 1;
    }
    .draft-interaction-hub {
        flex: 2.5;
    }
}

@media (max-width: 991px) {
    .triptych-layout {
        flex-direction: column;
    }
    .draft-player-column, .draft-interaction-hub {
        width: 100%;
    }
}


@media (max-width: 768px) {
    .container { max-width: 100%; }
    .action-container {
        grid-template-columns: 1fr;
    }
    .final-player-panel { min-width: 100%; }
    .lobby-info { flex-direction: column; gap: 20px; }
    h1 { font-size: 2.5rem; }
    .code-display { font-size: 1.5rem; letter-spacing: 4px; }
    .role-options { flex-direction: column; }
    .phase-container, .player-area { flex-direction: column; }
    .connection-status { top: 5px; right: 5px; font-size: 0.8rem; padding: 5px 10px; }
    #draft-status-panel { bottom: 10px; right: 10px; left: 10px; width: auto; max-width: none; }
    .public-lobby-item { grid-template-columns: 1fr auto; grid-template-rows: auto auto; }
    .public-lobby-item .btn { grid-column: 2 / 3; grid-row: 1 / 3; }
    .top-left-controls { top: 10px; left: 10px; }
}

/* Large screens - even more space optimization for EGO bans */
@media (min-width: 1400px) {
    #ego-ban-side-panel {
        flex: 1.4; /* Even more space for roster on large screens */
        min-width: 400px;
    }
    
    #opponent-roster-display .sinner-id-container {
        grid-template-columns: repeat(auto-fill, 100px); /* Fixed columns, no stretching */
        gap: 12px;
        justify-content: start; /* Stack to the left */
    }
    
    #opponent-roster-display .id-item .id-icon {
        width: 100px;
        height: 100px;
    }
}

/* --- TIMELINE STYLES --- */
.view-toggle {
    display: flex;
    align-items: center;
    justify-content: center;
    gap: 15px;
    margin-top: 10px;
}
.switch {
    position: relative;
    display: inline-block;
    width: 60px;
    height: 34px;
}
.switch input {
    opacity: 0;
    width: 0;
    height: 0;
}
.slider {
    position: absolute;
    cursor: pointer;
    top: 0;
    left: 0;
    right: 0;
    bottom: 0;
    background-color: #ccc;
    transition: .4s;
}
.slider:before {
    position: absolute;
    content: "";
    height: 26px;
    width: 26px;
    left: 4px;
    bottom: 4px;
    background-color: white;
    transition: .4s;
}
input:checked + .slider {
    background-color: var(--primary);
}
input:focus + .slider {
    box-shadow: 0 0 1px var(--primary);
}
input:checked + .slider:before {
    transform: translateX(26px);
}
.slider.round {
    border-radius: 34px;
}
.slider.round:before {
    border-radius: 50%;
}

#timeline-view {
    padding: 20px 0;
}

.timeline-container {
    width: 100%;
    max-width: 950px;
    margin: 0 auto;
    position: relative;
    padding: 20px 0;
}

.timeline-container::before {
    content: '';
    position: absolute;
    top: 0;
    left: 50%;
    transform: translateX(-50%);
    width: 3px;
    height: 100%;
    background-image: linear-gradient(to bottom, var(--accent), var(--primary), var(--accent));
    border-radius: 2px;
}

.timeline-event {
    padding: 5px 30px;
    position: relative;
    width: 50%;
    box-sizing: border-box;
    margin-top: -35px;
}

.timeline-container > .timeline-event:first-child {
    margin-top: 0;
}

.timeline-event.p1 { left: 0; }
.timeline-event.p2 { left: 50%; }

.timeline-event::after {
    content: '';
    position: absolute;
    width: 16px;
    height: 16px;
    border-radius: 50%;
    background: var(--panel);
    border: 3px solid var(--accent);
    top: 25px;
    z-index: 1;
}

.timeline-event.p1::after { 
    right: -8px;
}
.timeline-event.p2::after { 
    left: -8px;
}

.event-group-container {
    display: flex;
    flex-direction: column;
    gap: 10px; /* Adds a little space between items in a group */
    margin-top: 10px;
}

.event-card {
    padding: 15px;
    background: var(--panel);
    border: 1px solid var(--border);
    border-radius: 8px;
    position: relative;
}

.event-header {
    display: flex;
    justify-content: space-between;
    align-items: center;
    margin-bottom: 10px;
}

.player-name {
    font-weight: 700;
    font-size: 1rem;
}

.action-type {
    font-weight: 700;
    font-size: 0.8rem;
    text-transform: uppercase;
    padding: 3px 8px;
    border-radius: 15px;
}

.event-body {
    display: flex;
    align-items: center;
    gap: 10px;
}

.event-body img {
    width: 60px;
    height: 60px;
    border-radius: 6px;
    object-fit: cover;
    flex-shrink: 0;
}

.target-name {
    font-size: 0.9rem;
    font-weight: 500;
}

.event-card.pick {
    border-left: 4px solid var(--accent);
}
.event-card.pick .action-type {
    color: #000;
    background: var(--accent);
}
.event-card.pick img {
    border: 2px solid var(--accent);
}

.event-card.ban {
    border-left: 4px solid var(--primary);
}
.event-card.ban .action-type {
    color: var(--text);
    background: var(--primary);
}
.event-card.ban .event-body {
    position: relative;
}
.event-card.ban img {
    border: 2px solid var(--primary);
    filter: grayscale(80%);
}
.event-card.ban .event-body::before {
    content: '\f05e';
    font-family: 'Font Awesome 6 Free';
    font-weight: 900;
    position: absolute;
    top: 50%;
    left: 30px;
    transform: translate(-50%, -50%);
    font-size: 2.5rem;
    color: rgba(179, 27, 27, 0.8);
    text-shadow: 0 0 5px black;
    pointer-events: none;
}

@media screen and (max-width: 768px) {
    .timeline-container::before { left: 10px; }
    .timeline-event {
        width: 100%;
        padding-left: 45px;
        padding-right: 0;
    }
    .timeline-event.p1, .timeline-event.p2 { left: 0; }
    .timeline-event::after { left: 2px; }
}

/* --- New Timeline Layout Styles --- */

#timeline-wrapper {
    display: flex;
    gap: 20px;
    align-items: flex-start; /* Align items to the top */
}

.timeline-roster-panel {
    flex: 1; /* Each roster takes up 1 part of the space */
    min-width: 280px;
    background: var(--panel);
    border-radius: 15px;
    padding: 15px;
    border: 1px solid var(--border);
    
    /* The magic for the sticky effect! */
    position: sticky;
    top: 20px; /* Distance from the top of the viewport when scrolling */
}

.timeline-roster-panel h4 {
    margin-top: 0;
    text-align: center;
    border-bottom: 1px solid var(--accent);
    padding-bottom: 10px;
    color: var(--text);
}

#timeline-view {
    flex: 2; /* The timeline takes up 2 parts, making it the focus */
    width: 100%;
}

.roster-grid-timeline {
    display: grid;
    grid-template-columns: repeat(auto-fill, 70px);
    gap: 8px;
    justify-content: center;
    margin-top: 15px;
    max-height: 80vh; /* Set a max height to allow scrolling within the panel if needed */
    overflow-y: auto;
}


/* --- Responsive Handling for Smaller Screens --- */
@media (max-width: 1200px) {
    #timeline-wrapper {
        flex-direction: column; /* Stack the columns vertically */
    }

    .timeline-roster-panel {
        position: static; /* Disable the sticky effect on small screens */
        width: 100%;
        max-height: 400px; /* Give a reasonable height when stacked */
    }
}
/* --- New Main Menu Styles --- */
.lobby-access-card {
    max-width: 600px;
    margin: 0 auto 40px auto;
}
.lobby-controls {
    display: flex;
    gap: 10px;
    align-items: center;
}
.lobby-controls input {
    flex-grow: 1;
    text-align: center;
}
.advanced-lobby-options {
    margin-top: 20px;
}
.advanced-lobby-options summary {
    cursor: pointer;
    font-weight: bold;
    color: var(--accent);
}
.main-menu-split {
    display: grid;
    grid-template-columns: 1fr;
    gap: 30px;
}
@media (min-width: 992px) {
    .main-menu-split {
        grid-template-columns: 1fr 1fr;
    }
}

/* --- New Analyzer Page Styles --- */
#analyzer-page .card {
    max-width: 800px;
    margin: 20px auto;
}
.analyzer-content {
    display: flex;
    flex-direction: column;
    align-items: center;
    gap: 20px;
}
#draft-import-code {
    width: 100%;
    min-height: 200px;
    padding: 15px;
    font-family: monospace;
    font-size: 1rem;
    resize: vertical;
    background: #111;
    border: 1px solid var(--border);
    color: var(--text);
    border-radius: 8px;
}



================================================
FILE: TECHNICAL_DOCUMENTATION.md
================================================
# Limbus Company Draft Hub - Technical Documentation

## Overview

This is a real-time multiplayer drafting application for Limbus Company tournaments. It supports multiple draft formats, timer management, EGO/ID banning and picking phases, and includes comprehensive roster management features.

**Key Technologies:**
- **Backend**: Node.js with Express and WebSocket (ws library)
- **Frontend**: Vanilla JavaScript with HTML/CSS
- **Data Storage**: In-memory (no database)
- **Real-time Communication**: WebSocket connections

---

## Architecture Overview

### File Structure
```
├── server.js          # Main backend server with WebSocket handling
├── script.js          # Frontend JavaScript logic
├── index.html         # Main HTML structure
├── style.css          # Styling
├── data.js            # ID and EGO data definitions
├── package.json       # Node.js dependencies
└── uploads/           # Image assets for IDs
```

### Core Components

1. **Server (server.js)**: WebSocket server handling lobbies, draft logic, and timer management
2. **Client (script.js)**: Frontend state management and UI interactions
3. **Data Layer (data.js)**: CSV-based ID and EGO definitions
4. **Assets (uploads/)**: Character portraits for visual representation

---

## Data Models

### Lobby State Structure
```javascript
{
  hostName: string,                    // Lobby creator's name
  createdAt: string,                   // ISO timestamp
  lastActivity: string,                // ISO timestamp for cleanup
  participants: {
    p1: { name, status, ready, rejoinToken, reserveTime },
    p2: { name, status, ready, rejoinToken, reserveTime },
    ref: { name, status, rejoinToken }
  },
  roster: { p1: [], p2: [] },         // Selected IDs for each player
  draft: {
    phase: string,                     // Current draft phase
    step: number,                      // Step within current phase
    currentPlayer: string,             // "p1", "p2", or ""
    action: string,                    // Current action type
    actionCount: number,               // Remaining actions for current player
    available: { p1: [], p2: [] },     // Available IDs for picking
    idBans: { p1: [], p2: [] },        // Banned IDs
    egoBans: { p1: [], p2: [] },       // Banned EGOs
    picks: { p1: [], p2: [] },         // Phase 1 picks
    picks_s2: { p1: [], p2: [] },      // Phase 2 picks (for multi-section)
    hovered: { p1: null, p2: null },   // Currently hovered selections
    banPools: { p1: [], p2: [] },      // Computed bannable IDs
    draftLogic: string,                // "1-2-2" or "2-3-2"
    matchType: string,                 // "section1" or "allSections"
    rosterSize: number,                // 42 for section1, 72 for allSections
    coinFlipWinner: string,            // Result of coin flip
    timer: {
      enabled: boolean,
      running: boolean,
      paused: boolean,
      endTime: number,                 // Unix timestamp
      pauseTime: number,               // Remaining time when paused
      isReserve: boolean,              // Using reserve time?
      reserveStartTime: number         // When reserve time started
    }
  }
}
```

### ID Data Structure
```javascript
{
  id: string,              // Slug version of name for file references
  name: string,            // Full display name
  keywords: string[],      // Gameplay keywords (Bleed, Burn, etc.)
  sinAffinities: string[], // Sin types (Pride, Wrath, etc.)
  rarity: string,          // "00" or "000"
  imageFile: string,       // Filename in uploads/ directory
  sinner: string           // Character name
}
```

---

## Draft Logic System

### Draft Formats

The application supports two main draft formats with variations:

#### 1-2-2 Format (Standard)
```javascript
{
  ban1Steps: 8,           // Initial ID ban phase (4 bans each, alternating)
  pick1: [                // First pick phase (6 IDs each)
    { p: 'p1', c: 1 }, { p: 'p2', c: 2 }, { p: 'p1', c: 2 }, 
    { p: 'p2', c: 2 }, { p: 'p1', c: 2 }, { p: 'p2', c: 2 }, 
